[7, 5, 7, 7, 13, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.022727272727272728, 0.126, 0.011999999999999983, 0.220201387153585, 0.78514195566625211, 0, 0.51160143338490804, 0, 0.52743144793031727, 0, 0.58489037529825894, 0]
[9, 8, 9, 9, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.05161290322580645, 0.227, 0.069, 0.3899045322096105, 0.90224276762278599, 0, 0.51452370290239102, 0, 0.51572276836768638, 0, 0.62588745660203648, 0]
[4, 2, 4, 4, 16, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009501187648456057, 0.143, 0.264, 0.09638925489110692, 0.84643610281447013, 0, 0.48657436966411843, 1, 0.47702628676046704, 1, 0.65423906821684685, 0]
[2, 1, 2, 2, 7, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.012578616352201259, 0.158, 0.598, 0.05461355170133468, 0.80651927354862352, 0, 0.50358904357886469, 0, 0.50933892391840363, 0, 0.60455577951151673, 0]
[8, 5, 8, 8, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02258064516129032, 0.179, 0.098, 0.16279116939112478, 0.98930135817988218, 0, 0.59108628508278649, 0, 0.64317943710090852, 0, 0.84854357019092053, 0]
[8, 5, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.050955414012738856, 0.203, 0.17800000000000002, 0.2017675775220146, 0.94764688581487844, 0, 0.59492692924332446, 0, 0.56638594155285249, 0, 0.78618190203130367, 0]
[5, 2, 5, 5, 30, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.011655011655011656, 0.115, 0.18799999999999997, 0.06461633317274762, 0.88661302828369637, 0, 0.50304145828012892, 0, 0.50171686485392253, 0, 0.55690536709329608, 0]
[9, 5, 9, 9, 13, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04790419161676647, 0.078, 0.185, 0.3429119914752481, 0.61461159797661036, 0, 0.47597163990801783, 1, 0.45897931146384152, 1, 0.44413906197191039, 1]
[7, 6, 7, 7, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.023346303501945526, 0.07799999999999999, 0.30100000000000005, 0.09042421401858965, 0.98663438015690319, 0, 0.57994625488171248, 0, 0.58271913805396169, 0, 0.83531485705283359, 0]
[7, 7, 7, 7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07142857142857142, 0.149, 0.041, 0.2999379923098133, 0.84420054300233749, 0, 0.59137181609140199, 0, 0.57715523827204596, 0, 0.60600479265770502, 0]
[10, 5, 10, 10, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04225352112676056, 0.197, 0.049, 0.159064445890686, 0.51502033281413662, 0, 0.5311333705795851, 0, 0.48355112683573531, 1, 0.57345639923602998, 0]
[5, 1, 5, 5, 16, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.014005602240896359, 0.113, 0.16399999999999998, 0.1394014636872487, 0.55802283551447174, 0, 0.50173272676530933, 0, 0.51561265042612436, 0, 0.37680180508562822, 1]
[7, 7, 7, 7, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.03783783783783784, 0.126, 0.11699999999999999, 0.5691797293152443, 0.89934964419607899, 0, 0.55176325764886947, 0, 0.48599742919181355, 1, 0.69845878479879586, 0]
[7, 6, 7, 7, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03553299492385787, 0.133, 0.214, 0.3169434500659641, 0.46806094698949918, 1, 0.52378437530509037, 0, 0.55150538484068756, 0, 0.48557204338671689, 1]
[8, 4, 8, 8, 14, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024922118380062305, 0.069, 0.19199999999999998, 0.0, 0.97726903497324202, 0, 0.54253094381307587, 0, 0.51122413682730017, 0, 0.76354055823640177, 0]
[1, 0, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005025125628140704, 0.181, 0.5549999999999999, 0.0, 0.88884235544640067, 0, 0.57448906819829804, 0, 0.55067660482185798, 0, 0.76156908604316953, 0]
[5, 4, 5, 5, 16, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02512562814070352, 0.07, 0.04100000000000001, 0.2789425453258252, 0.95465540360405277, 0, 0.50436147709796519, 0, 0.52235020679139221, 0, 0.7749710704501841, 0]
[6, 1, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0425531914893617, 0.092, 0.056, 0.06284629155461612, 0.81551401254268352, 0, 0.53214311314827578, 0, 0.53829463749470541, 0, 0.75697854457113511, 0]
[6, 6, 6, 6, 23, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03225806451612903, 0.176, 0.38, 0.07642786054574813, 0.92381261059786957, 0, 0.50361826238539664, 0, 0.51584029231273121, 0, 0.52032517641414955, 0]
[4, 3, 4, 4, 19, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.016877637130801686, 0.089, 0.36300000000000004, 0.11792368445610298, 0.93491288595250188, 0, 0.52202918384137176, 0, 0.52784856517388212, 0, 0.58933261168472484, 0]
[3, 3, 3, 3, 10, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020833333333333332, 0.177, 0.066, 0.1337850929463124, 0.9699757046729911, 0, 0.50056565939112352, 0, 0.48705600358691054, 1, 0.78088038194958864, 0]
[8, 2, 8, 8, 15, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012903225806451613, 0.133, 0.073, 0.14716648189165862, 0.99809123083969165, 0, 0.60561816250174638, 0, 0.59935235326834435, 0, 0.92518644483076828, 0]
[2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018518518518518517, 0.23299999999999998, 0.114, 0.22033700007148552, 0.50820915106446496, 0, 0.49668166661422464, 1, 0.48512094412657109, 1, 0.49970961663429614, 1]
[0, 0, 0, 0, 9, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.488, 0.112, 0.0, 0.88669188223217421, 0, 0.4969298513652442, 1, 0.4818200711825551, 1, 0.75881456714089668, 0]
[6, 2, 6, 6, 16, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.154, 0.159, 0.0, 0.96558353298697397, 0, 0.52835628818919123, 0, 0.5137200914290998, 0, 0.68413130273607214, 0]
[9, 6, 9, 9, 19, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.037037037037037035, 0.155, 0.398, 0.14428587831700831, 0.9190262175010574, 0, 0.57884170473994878, 0, 0.55780030389211632, 0, 0.71507983837510836, 0]
[4, 4, 4, 4, 15, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.010554089709762533, 0.174, 0.132, 0.09339537641256733, 0.88579971458298223, 0, 0.51375497176157925, 0, 0.50380486995029028, 0, 0.63750716059192092, 0]
[8, 6, 8, 8, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.01876675603217158, 0.03699999999999999, 0.10099999999999998, 0.0539965095470432, 0.92078413583712126, 0, 0.50568172177189952, 0, 0.49708528372494509, 1, 0.54993923706360914, 0]
[5, 0, 5, 5, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0040290088638195, 0.22400000000000003, 0.0050000000000000044, 0.0, 0.99874138253960854, 0, 0.4814922584243001, 1, 0.47248459896905576, 1, 0.80789245814715005, 0]
[9, 7, 9, 9, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.019230769230769232, 0.207, 0.107, 0.04884783414321744, 0.99888196752728353, 0, 0.57104593249917535, 0, 0.56021335382727633, 0, 0.82753749894764317, 0]
[7, 6, 7, 7, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.022222222222222223, 0.09599999999999997, 0.07800000000000001, 0.10655561428382405, 0.88182506388568194, 0, 0.49999269292375542, 1, 0.48526633509048012, 1, 0.44855241914156047, 1]
[3, 1, 3, 3, 16, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011320754716981131, 0.173, 0.11400000000000002, 0.06865710564998491, 0.73456809983782057, 0, 0.51712529007123753, 0, 0.52080706673809241, 0, 0.59097446626574579, 0]
[4, 4, 4, 4, 17, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.012738853503184714, 0.162, 0.389, 0.3186111995282512, 0.8488492376513207, 0, 0.50307690437763286, 0, 0.47398602099484932, 1, 0.62361603029481449, 0]
[8, 7, 8, 8, 15, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0.021917808219178082, 0.117, 0.116, 0.47655092203281535, 0.99541848628707597, 0, 0.54473302318050654, 0, 0.5914692958717942, 0, 0.89286091845908278, 0]
[6, 5, 6, 6, 21, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.029850746268656716, 0.027999999999999997, 0.274, 0.20296094179950172, 0.7755268809135959, 0, 0.52013362179616562, 0, 0.53574075783482233, 0, 0.42505550207070497, 1]
[6, 6, 6, 6, 19, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0182370820668693, 0.152, 0.010000000000000009, 0.28504111414053146, 0.97157852765905062, 0, 0.51001550598276191, 0, 0.5225408372365562, 0, 0.59669848682054705, 0]
[8, 8, 8, 8, 14, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.026058631921824105, 0.183, 0.141, 0.23076792961123066, 0.97441280944474973, 0, 0.54317110825388726, 0, 0.58727083641196154, 0, 0.82213709588249317, 0]
[10, 9, 10, 10, 12, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.045454545454545456, 0.04500000000000001, 0.07400000000000001, 0.46134090564545754, 0.87430365789834608, 0, 0.54411154465022737, 0, 0.58626564780334112, 0, 0.66849354305225372, 0]
[7, 6, 7, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.041176470588235294, 0.08699999999999997, 0.05000000000000002, 0.2656637028166193, 0.96844066367751147, 0, 0.51813089375770416, 0, 0.54279706902537106, 0, 0.73767589969155867, 0]
[6, 4, 6, 6, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.01529051987767584, 0.129, 0.124, 0.06461633317274762, 0.98828275169232971, 0, 0.65492798041725786, 0, 0.62449395367833838, 0, 0.86093370269166591, 0]
[7, 6, 7, 7, 13, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.03723404255319149, 0.106, 0.115, 0.3691404165440773, 0.83930108339337461, 0, 0.55878061322626493, 0, 0.50754537849936177, 0, 0.54337338233594856, 0]
[6, 4, 6, 6, 9, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.031914893617021274, 0.131, 0.102, 0.22863294607917128, 0.61365540159610532, 0, 0.49705775402212932, 1, 0.49031007815633859, 1, 0.27992034014472622, 1]
[5, 0, 5, 5, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011467889908256881, 0.056999999999999995, 0.41900000000000004, 0.0, 0.57702772418074677, 0, 0.49124242004004059, 1, 0.49312607562937794, 1, 0.35204655136460078, 1]
[5, 3, 5, 5, 12, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014814814814814815, 0.129, 0.209, 0.1636830616936349, 0.86377508035881567, 0, 0.52140901841512788, 0, 0.51171103597799528, 0, 0.54843904954924727, 0]
[6, 5, 6, 6, 23, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.02100840336134454, 0.045999999999999985, 0.18, 0.10152852403842218, 0.94181079637219245, 0, 0.51615302379372163, 0, 0.49099109634824928, 1, 0.65832358718115414, 0]
[9, 9, 9, 9, 27, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.02295918367346939, 0.119, 0.104, 0.2716512395696401, 0.86421511850261112, 0, 0.50127333514212868, 0, 0.51441791000113979, 0, 0.42448812780590212, 1]
[8, 6, 8, 8, 11, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.056338028169014086, 0.147, 0.10699999999999998, 0.34055288008944845, 0.83722880001933453, 0, 0.5158541974377614, 0, 0.53269642236859638, 0, 0.56159142258574624, 0]
[6, 4, 6, 6, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.012048192771084338, 0.06300000000000001, 0.145, 0.17069527385235655, 0.92221684324755315, 0, 0.50874169335171271, 0, 0.50276188113168063, 0, 0.67521870374336768, 0]
[7, 6, 7, 7, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.025, 0.15, 0.062, 0.41665939717108064, 0.9664881936851194, 0, 0.52906160310810224, 0, 0.54250990749157335, 0, 0.6884541043302207, 0]
[9, 5, 9, 9, 32, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006382978723404255, 0.165, 0.21200000000000002, 0.3745388025250948, 0.99993345608076045, 0, 0.54789345603982098, 0, 0.51672879533762783, 0, 0.96961440064219584, 0]
[7, 5, 7, 7, 23, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028112449799196786, 0.1, 0.174, 0.17061454920542127, 0.91280984591297809, 0, 0.51195338284335146, 0, 0.50056895817359137, 0, 0.54217070355875518, 0]
[8, 6, 8, 8, 26, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.028, 0.065, 0.20800000000000002, 0.1577239233162369, 0.9081446401738984, 0, 0.50634461209420745, 0, 0.51746018568442742, 0, 0.55015152724326166, 0]
[6, 1, 6, 6, 9, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01775147928994083, 0.15, 0.16299999999999998, 0.0547871654706231, 0.96011952291445246, 0, 0.51134631014304166, 0, 0.51702434587479984, 0, 0.65244239784016589, 0]
[5, 3, 5, 5, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01838235294117647, 0.124, 0.127, 0.23071729806982288, 0.72341173438556283, 0, 0.5406172716244757, 0, 0.46690426778773753, 1, 0.44381144455933347, 1]
[8, 6, 8, 8, 14, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04419889502762431, 0.138, 0.27999999999999997, 0.1757860783933462, 0.94871673622033847, 0, 0.51673645016628611, 0, 0.53140411868124338, 0, 0.66869046403826238, 0]
[3, 2, 3, 3, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014150943396226415, 0.125, 0.04899999999999999, 0.0, 0.69045357615224523, 0, 0.49850295252827898, 1, 0.44833760966254271, 1, 0.43986005593925748, 1]
[9, 5, 9, 9, 15, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04072398190045249, 0.052, 0.086, 0.10964258683453856, 0.93474312857896602, 0, 0.53108699036414564, 0, 0.54687350028760962, 0, 0.58213008855738513, 0]
[7, 6, 7, 7, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.020710059171597635, 0.196, 0.056, 0.37659517384544455, 0.99676691926776639, 0, 0.64145198980927776, 0, 0.62721416732550417, 0, 0.87494069979716449, 0]
[8, 3, 8, 8, 19, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 3, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0.01195814648729447, 0.152, 0.187, 0.06895502284478261, 0.94277827045306395, 0, 0.50828809197026537, 0, 0.50074135555992894, 0, 0.37530345509773227, 1]
[6, 5, 6, 6, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0.0594059405940594, 0.12, 0.168, 0.1595411338054567, 0.82659633814659461, 0, 0.56688191169993352, 0, 0.50537269456632761, 0, 0.59328123780364483, 0]
[6, 5, 6, 6, 11, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02531645569620253, 0.101, 0.143, 0.12254598128043985, 0.96474278286561888, 0, 0.59395696983303814, 0, 0.6150968472494569, 0, 0.73874591303596404, 0]
[4, 1, 4, 4, 14, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012539184952978056, 0.173, 0.157, 0.0, 0.83382050780242523, 0, 0.49424775779268615, 1, 0.47142951226873203, 1, 0.63020262289216011, 0]
[3, 2, 3, 3, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009584664536741214, 0.106, 0.23100000000000004, 0.2542913829528819, 0.82427234542548644, 0, 0.50480611028574773, 0, 0.51872796511898978, 0, 0.54730067020700446, 0]
[2, 2, 2, 2, 22, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.004608294930875576, 0.105, 0.266, 0.25499620385104793, 0.88897810883523365, 0, 0.5117132752954936, 0, 0.52257812320133923, 0, 0.64048167493314723, 0]
[5, 1, 5, 5, 16, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.016835016835016835, 0.11599999999999999, 0.108, 0.05142451788163201, 0.95987425417426064, 0, 0.56468557973879319, 0, 0.50974398845582414, 0, 0.83463877050741053, 0]
[8, 8, 8, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.04938271604938271, 0.03899999999999998, 0.161, 0.4796021805336725, 0.86288309794573959, 0, 0.50474842461484093, 0, 0.49578733979173034, 1, 0.56148219862780957, 0]
[8, 4, 8, 8, 12, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.043010752688172046, 0.061, 0.023999999999999994, 0.19755847290417483, 0.8693959126022478, 0, 0.53229387227467562, 0, 0.52343131666230203, 0, 0.55588825307724343, 0]
[8, 8, 8, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0.049079754601226995, 0.059, 0.159, 0.4774761023279908, 0.87558133531693538, 0, 0.51529353119066812, 0, 0.54132683236893764, 0, 0.60948272321845831, 0]
[4, 4, 4, 4, 5, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.037383177570093455, 0.086, 0.179, 0.34234340233953287, 0.37213670093239876, 1, 0.49529266720444448, 1, 0.38788729675650496, 1, 0.45320683197535094, 1]
[5, 5, 5, 5, 11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.029411764705882353, 0.143, 0.048, 0.14291972952214918, 0.9517944668371533, 0, 0.51241129559983611, 0, 0.55425144401297599, 0, 0.7025645577429237, 0]
[8, 8, 8, 8, 11, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.0425531914893617, 0.05400000000000002, 0.17100000000000004, 0.44943641652398214, 0.91671582748366132, 0, 0.58853051307387794, 0, 0.6298265026549229, 0, 0.67696169510059678, 0]
[9, 8, 9, 9, 17, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.047872340425531915, 0.195, 0.027, 0.22822526957808417, 0.77290807420863561, 0, 0.51190936169045598, 0, 0.50256755891316418, 0, 0.56860240416199337, 0]
[4, 3, 4, 4, 18, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013745704467353952, 0.086, 0.19699999999999998, 0.06740570876247809, 0.76723409642486518, 0, 0.50300971855026089, 0, 0.50508855177885015, 0, 0.42515483706369978, 1]
[5, 5, 5, 5, 16, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02109704641350211, 0.091, 0.39299999999999996, 0.12160331478619009, 0.90378713651539755, 0, 0.49533029379409999, 1, 0.50636589859877246, 0, 0.52099996740610555, 0]
[3, 1, 3, 3, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.008287292817679558, 0.258, 0.283, 0.12536693798731732, 0.9377904059961335, 0, 0.50438070795788836, 0, 0.49898727652951785, 1, 0.55626760562897359, 0]
[6, 4, 6, 6, 17, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.023255813953488372, 0.021999999999999992, 0.2, 0.22429718864059295, 0.62931341502356009, 0, 0.48847553065350802, 1, 0.46138632378810585, 1, 0.33856056036341442, 1]
[7, 7, 7, 7, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03349282296650718, 0.054, 0.218, 0.2762296520138004, 0.91605493471257882, 0, 0.5145047741954909, 0, 0.52508493042023185, 0, 0.64191809095737806, 0]
[8, 6, 8, 8, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03278688524590164, 0.151, 0.20400000000000001, 0.2909683962279655, 0.91436237714534674, 0, 0.5237537463324714, 0, 0.53192364595708075, 0, 0.66005012255700857, 0]
[8, 7, 8, 8, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03755868544600939, 0.125, 0.092, 0.2255548722068433, 0.90268857844392059, 0, 0.49605880965254506, 1, 0.49362315871684953, 1, 0.60304024987541072, 0]
[5, 3, 5, 5, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.018050541516245487, 0.134, 0.14699999999999996, 0.2354516799190222, 0.95420323652117245, 0, 0.58039222354872866, 0, 0.52499084508891303, 0, 0.84588078096113539, 0]
[3, 2, 3, 3, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0035502958579881655, 0.117, 0.234, 0.1700526653733452, 0.97741480047095852, 0, 0.46831517208857459, 1, 0.32804051710401039, 1, 0.80968821017248072, 0]
[5, 3, 5, 5, 25, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.013440860215053764, 0.10500000000000001, 0.087, 0.0539965095470432, 0.64265043136697508, 0, 0.49768766718670243, 1, 0.49223396128455793, 1, 0.54890174226025801, 0]
